/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -20.23

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.95

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -9.74

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -0.25

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.83
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -9.86

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -4.70
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.06

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : -9.87

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.91
 -- left : -0.08

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : -10.32

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.61
 -- right : -0.12
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.37
 -- right : -10.38
 -- left : -19.98

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : -0.21

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.66
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -5.14
 -- None : 1.12
 -- right : 0.00
 -- left : -5.50

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.49

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -7.25
 -- None : 0.64
 -- right : -0.17
 -- left : -5.01

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.68
 -- left : -0.08

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.13
 -- None : -2.00
 -- right : 0.00
 -- left : -9.72

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : -2.77
 -- right : 1.28
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.31
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -20.07
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -20.31
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -19.69

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : -9.86

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -20.38

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.74

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.62
 -- left : -4.93

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.30

